Date,Price_0-3%,Percent Change_0-3%,Price_3-7%,Percent Change_3-7%,Price_7-15%,Percent Change_7-15%,Price_15-100%,Percent Change_15-100%,Price_index,Percent Change_index
2022-10-18,49.73,,16.901,-0.07594313832695454,2.915,,-3.043,0.044269045984900446,96.0,-0.05882352941176472
2022-10-19,49.692,-0.0007641262819223504,16.886,-0.0008875214484350691,2.887,-0.009605488850771837,-3.038,-0.0016431153466974768,96.0,0.0
2022-10-20,49.681,-0.0002213635997746488,16.83,-0.0033163567452327847,2.906,0.006581226186352707,-3.032,-0.0019749835418036987,96.0,0.0
2022-10-21,50.584,0.018175962641653776,17.489,0.03915626856803334,3.234,0.112869924294563,-2.956,-0.02506596306068609,99.0,0.03125
2022-10-24,48.75,-0.036256523801992735,16.053,-0.08210875407398932,2.604,-0.19480519480519476,-3.081,0.04228687415426258,93.0,-0.06060606060606055
2022-10-25,48.789,0.0008000000000001339,16.126,0.004547436616208822,2.634,0.011520737327188835,-3.053,-0.009087958455047063,93.0,0.0
2022-10-26,48.421,-0.007542683801676664,15.773,-0.02189011534168428,2.492,-0.05391040242976464,-3.106,0.01735997379626597,92.0,-0.010752688172043001
2022-10-27,48.401,-0.0004130439272215236,15.738,-0.002218981804349207,2.503,0.004414125200641994,-3.115,0.0028976175144881378,92.0,0.0
2022-10-28,48.396,-0.00010330365075106318,15.739,6.354047528289719e-05,2.514,0.0043947263284058735,-3.101,-0.004494382022471988,92.0,0.0
2022-10-31,47.158,-0.0255806264980577,14.786,-0.06055022555435552,2.081,-0.17223548130469368,-3.191,0.029022895840051577,88.0,-0.04347826086956519
2022-11-01,47.09,-0.0014419610670511895,14.808,0.0014878939537399383,2.131,0.024026910139355984,-3.174,-0.005327483547477252,88.0,0.0
2022-11-02,47.062,-0.0005946060734765002,14.851,0.0029038357644517454,2.081,-0.023463162834350015,-3.185,0.003465658475110267,88.0,0.0
2022-11-03,48.609,0.032871531171646096,15.863,0.06814355935627225,2.583,0.24123017779913525,-3.076,-0.03422291993720561,93.0,0.05681818181818188
2022-11-04,48.272,-0.006932872513320643,15.593,-0.017020740086994834,2.472,-0.04297328687572599,-3.096,0.006501950585175553,92.0,-0.010752688172043001
2022-11-07,47.317,-0.01978372555518726,14.903,-0.04425062528057455,2.181,-0.11771844660194175,-3.152,0.01808785529715773,89.0,-0.03260869565217395
2022-11-08,47.239,-0.001648456157406497,14.856,-0.0031537274374286994,2.168,-0.0059605685465382585,-3.148,-0.0012690355329949554,89.0,0.0
2022-11-09,47.215,-0.0005080547852408523,14.798,-0.0039041464728055697,2.164,-0.0018450184501844769,-3.145,-0.000952986022871749,89.0,0.0
2022-11-10,46.699,-0.010928730276395293,14.312,-0.032842275983241076,1.974,-0.08780036968576721,-3.191,0.014626391096979274,87.0,-0.022471910112359605
2022-11-11,46.699,0.0,14.312,0.0,1.974,0.0,-3.191,0.0,87.0,0.0
2022-11-14,45.072,-0.03484014646994571,13.115,-0.0836361095584125,1.46,-0.26038500506585616,-3.297,0.033218426825446734,82.0,-0.05747126436781613
2022-11-15,44.845,-0.00503638622648217,12.85,-0.02020587113991612,1.345,-0.07876712328767121,-3.318,0.006369426751592355,81.0,-0.012195121951219523
2022-11-16,45.055,0.004682796298361103,13.058,0.01618677042801564,1.45,0.07806691449814118,-3.294,-0.007233273056057921,82.0,0.012345679012345734
2022-11-17,46.089,0.022949728110087664,13.752,0.05314749578802269,1.769,0.21999999999999997,-3.232,-0.0188221007893139,85.0,0.03658536585365857
2022-11-18,44.986,-0.023931957733949516,13.022,-0.05308318789994182,1.42,-0.19728660260033914,-3.294,0.019183168316831534,82.0,-0.03529411764705881
2022-11-21,45.319,0.007402302938692262,13.236,0.016433727538012644,1.553,0.0936619718309859,-3.263,-0.00941105039465695,83.0,0.012195121951219523
2022-11-22,44.603,-0.015799112954831385,12.801,-0.032864913871260226,1.364,-0.12169993560849957,-3.304,0.012565124118908866,81.0,-0.02409638554216864
2022-11-23,44.117,-0.010896128063134891,12.567,-0.01827982188891497,1.246,-0.0865102639296188,-3.323,0.005750605326876546,80.0,-0.012345679012345734
2022-11-24,44.117,0.0,12.567,0.0,1.246,0.0,-3.323,0.0,80.0,0.0
2022-11-25,43.348,-0.017430922320193942,12.094,-0.037638258932123914,1.039,-0.166131621187801,-3.365,0.012639181462533955,78.0,-0.025000000000000022
2022-11-28,43.858,0.011765248685060348,12.535,0.036464362493798586,1.222,0.1761308950914342,-3.322,-0.012778603268945088,80.0,0.02564102564102555
2022-11-29,44.219,0.008231109489716948,12.709,0.013881132828081233,1.306,0.06873977086743044,-3.296,-0.007826610475617168,81.0,0.012499999999999956
2022-11-30,44.114,-0.0023745448788983214,12.709,0.0,1.313,0.0053598774885144085,-3.281,-0.004550970873786309,81.0,0.0
2022-12-01,42.431,-0.03815115382871648,11.607,-0.08671020536627594,0.836,-0.3632901751713633,-3.392,0.03383114903992679,76.0,-0.06172839506172845
2022-12-02,42.53,0.0023331997831774753,11.89,0.024381838545705303,0.934,0.11722488038277512,-3.382,-0.002948113207547065,77.0,0.013157894736842035
2022-12-05,42.889,0.008441100399717794,12.047,0.01320437342304448,1.015,0.08672376873661647,-3.349,-0.009757539917208735,78.0,0.01298701298701288
2022-12-06,43.674,0.01830306139103266,12.494,0.037104673362662766,1.201,0.18325123152709377,-3.301,-0.014332636607942706,80.0,0.02564102564102555
2022-12-07,44.906,0.028209003068186966,13.442,0.07587642068192735,1.596,0.32889258950874267,-3.22,-0.0245380187821872,84.0,0.050000000000000044
2022-12-08,44.254,-0.014519217921881267,12.93,-0.03808957000446367,1.398,-0.12406015037593998,-3.26,0.012422360248447006,82.0,-0.023809523809523836
2022-12-09,43.9,-0.007999276901523023,12.722,-0.016086620262954376,1.301,-0.06938483547925611,-3.273,0.003987730061349781,81.0,-0.012195121951219523
2022-12-12,43.595,-0.006947608200455591,12.48,-0.01902216632604925,1.196,-0.0807071483474251,-3.295,0.006721662083715163,80.0,-0.012345679012345734
2022-12-13,41.565,-0.04656497304736784,11.127,-0.10841346153846154,0.632,-0.47157190635451507,-3.427,0.04006069802731416,74.0,-0.07499999999999996
2022-12-14,41.908,0.008252135209912304,11.302,0.015727509661184413,0.72,0.13924050632911378,-3.405,-0.006419608987452641,75.0,0.013513513513513598
2022-12-15,42.28,0.008876586809201115,11.476,0.015395505220315187,0.807,0.12083333333333335,-3.381,-0.007048458149779724,76.0,0.01333333333333342
2022-12-16,44.357,0.04912488174077567,12.854,0.12007668177065156,1.372,0.7001239157372987,-3.254,-0.0375628512274474,82.0,0.07894736842105265
2022-12-19,44.357,0.0,12.854,0.0,1.372,0.0,-3.254,0.0,82.0,0.0
2022-12-20,45.635,0.028811686994161034,13.7,0.0658160883771588,1.734,0.2638483965014575,-3.163,-0.027965580823601788,86.0,0.04878048780487809
2022-12-21,45.635,0.0,13.7,0.0,1.734,0.0,-3.163,0.0,86.0,0.0
2022-12-22,43.861,-0.038873671524049525,12.548,-0.08408759124087584,1.245,-0.2820069204152248,-3.256,0.02940246601327856,81.0,-0.05813953488372092
2022-12-23,44.181,0.007295775290121043,12.758,0.016735734778450695,1.303,0.04658634538152606,-3.233,-0.007063882063881977,82.0,0.012345679012345734
2022-12-26,44.181,0.0,12.758,0.0,1.303,0.0,-3.233,0.0,82.0,0.0
2022-12-27,43.742,-0.009936397999139923,12.554,-0.015989967079479417,1.188,-0.08825786646201073,-3.244,0.003402412619857742,81.0,-0.012195121951219523
2022-12-28,43.433,-0.007064148872936715,12.306,-0.01975465986936442,1.076,-0.09427609427609418,-3.258,0.004315659679408057,80.0,-0.012345679012345734
2022-12-29,44.476,0.024013998572514073,12.901,0.04835039817974973,1.366,0.26951672862453524,-3.195,-0.01933701657458564,83.0,0.03750000000000009
2022-12-30,44.197,-0.006273046137242444,12.709,-0.01488256724284942,1.275,-0.06661786237188883,-3.228,0.010328638497652642,82.0,-0.012048192771084376
2023-01-02,44.197,0.0,12.709,0.0,1.275,0.0,-3.228,0.0,82.0,0.0
2023-01-03,43.451,-0.01687897368599689,12.235,-0.037296404123062454,1.041,-0.18352941176470583,-3.257,0.008983890954151086,80.0,-0.024390243902439046
2023-01-04,43.228,-0.005132217900623681,12.047,-0.01536575398447071,0.971,-0.06724303554274735,-3.282,0.007675775253300543,79.0,-0.012499999999999956
2023-01-05,42.854,-0.008651799759415213,11.795,-0.020918070889018092,0.864,-0.11019567456230683,-3.306,0.007312614259597838,78.0,-0.012658227848101222
2023-01-06,42.876,0.0005133709805384967,11.833,0.003221704111911805,0.875,0.0127314814814814,-3.297,-0.0027223230490017736,78.0,0.0
2023-01-09,41.34,-0.03582423733557216,10.968,-0.07310065072255556,0.5,-0.4285714285714286,-3.378,0.02456778889899902,74.0,-0.05128205128205132
2023-01-10,41.99,0.015723270440251458,11.418,0.04102844638949654,0.668,0.3360000000000001,-3.339,-0.011545293072824148,76.0,0.027027027027026973
2023-01-11,41.391,-0.014265301262205377,11.023,-0.03459449991241892,0.453,-0.3218562874251497,-3.382,0.012878107217729973,74.0,-0.02631578947368418
2023-01-12,40.661,-0.017636684303350858,10.549,-0.04300099791345369,0.272,-0.39955849889624717,-3.426,0.013010053222944906,72.0,-0.027027027027026973
2023-01-13,40.734,0.0017953321364452268,10.585,0.0034126457484122685,0.262,-0.03676470588235292,-3.436,0.0029188558085229133,72.0,0.0
2023-01-16,40.734,0.0,10.585,0.0,0.262,0.0,-3.436,0.0,72.0,0.0
2023-01-17,40.696,-0.0009328816222321512,10.557,-0.0026452527161077155,0.254,-0.03053435114503822,-3.425,-0.003201396973224746,72.0,0.0
2023-01-18,39.995,-0.017225280125810927,10.117,-0.04167850715165289,0.053,-0.7913385826771654,-3.471,0.013430656934306562,70.0,-0.02777777777777779
2023-01-19,41.85,0.04638079759970015,11.215,0.10853019669862607,0.507,8.566037735849058,-3.37,-0.0290982425813886,75.0,0.0714285714285714
2023-01-20,42.231,0.009103942652329833,11.412,0.017565760142666198,0.59,0.1637080867850098,-3.348,-0.006528189910979254,76.0,0.01333333333333342
2023-01-23,41.472,-0.017972579384812115,10.988,-0.037153873116018366,0.382,-0.3525423728813559,-3.381,0.009856630824372825,74.0,-0.02631578947368418
2023-01-24,41.083,-0.009379822530864224,10.738,-0.022752093192573764,0.293,-0.23298429319371738,-3.397,0.00473232771369414,73.0,-0.013513513513513487
2023-01-25,41.061,-0.0005355013022417809,10.769,0.0028869435649097053,0.293,0.0,-3.394,-0.0008831321754487753,73.0,0.0
2023-01-26,40.211,-0.02070090840456884,10.479,-0.026929148481753318,0.081,-0.7235494880546075,-3.426,0.009428403064231095,71.0,-0.0273972602739726
2023-01-27,40.525,0.007808808534977896,10.741,0.025002385723828624,0.174,1.148148148148148,-3.402,-0.007005253940455369,72.0,0.014084507042253502
2023-01-30,40.864,0.008365206662553915,10.89,0.013872078949818567,0.275,0.5804597701149428,-3.377,-0.007348618459729672,73.0,0.01388888888888884
2023-01-31,41.158,0.007194596711041612,11.143,0.02323232323232327,0.361,0.3127272727272725,-3.358,-0.00562629552857552,74.0,0.013698630136986356
2023-02-01,39.966,-0.028961562758151538,10.454,-0.06183254060845378,0.077,-0.7867036011080333,-3.413,0.016378796902918324,71.0,-0.04054054054054057
2023-02-02,39.218,-0.018715908522243807,10.021,-0.04141955232446903,-0.119,-2.5454545454545454,-3.447,0.009961910342807023,69.0,-0.028169014084507005
2023-02-03,38.379,-0.021393237798969955,9.537,-0.04829857299670692,-0.306,1.5714285714285716,-3.489,0.012184508268059169,67.0,-0.02898550724637683
2023-02-06,39.396,0.02649886656765421,10.177,0.0671070567264338,-0.045,-0.8529411764705882,-3.427,-0.017770134709085617,70.0,0.04477611940298498
2023-02-07,39.257,-0.0035282769824348525,10.181,0.00039304313648425016,-0.048,0.06666666666666665,-3.414,-0.0037934053107674393,70.0,0.0
2023-02-08,38.909,-0.008864661079552638,9.975,-0.020233768784991613,-0.14,1.916666666666667,-3.433,0.005565319273579394,69.0,-0.014285714285714235
2023-02-09,38.81,-0.002544398468220632,9.865,-0.01102756892230572,-0.142,0.014285714285714013,-3.43,-0.0008738712496357826,69.0,0.0
2023-02-10,40.322,0.03895903117753163,10.753,0.09001520527116069,0.209,-2.471830985915493,-3.353,-0.02244897959183667,73.0,0.05797101449275366
2023-02-13,39.83,-0.01220177570557024,10.485,-0.02492327722496057,0.114,-0.4545454545454545,-3.357,0.0011929615269907767,72.0,-0.013698630136986356
2023-02-14,39.104,-0.01822746673361786,10.017,-0.0446351931330472,-0.068,-1.5964912280701755,-3.377,0.005957700327673399,70.0,-0.02777777777777779
2023-02-15,39.885,0.01997238134206225,10.461,0.04432464809823311,0.106,-2.5588235294117645,-3.354,-0.006810778797749384,72.0,0.02857142857142847
2023-02-16,39.485,-0.010028832894571904,10.176,-0.027244049326068276,0.02,-0.8113207547169812,-3.358,0.0011926058437685683,71.0,-0.01388888888888884
2023-02-17,40.518,0.026161833607699192,10.852,0.06643081761006298,0.295,13.749999999999998,-3.296,-0.01846337105419904,74.0,0.04225352112676051
2023-02-20,40.518,0.0,10.852,0.0,0.295,0.0,-3.296,0.0,74.0,0.0
2023-02-21,40.781,0.006490942297250557,11.065,0.019627718392922988,0.367,0.24406779661016964,-3.27,-0.007888349514563076,75.0,0.013513513513513598
2023-02-22,41.144,0.008901203992055073,11.2,0.012200632625395391,0.451,0.228882833787466,-3.243,-0.008256880733945038,76.0,0.01333333333333342
2023-02-23,40.748,-0.00962473264631536,10.83,-0.03303571428571417,0.378,-0.16186252771618626,-3.264,0.00647548566142464,75.0,-0.013157894736842146
2023-02-24,40.702,-0.0011288897614606386,10.962,0.01218836565096959,0.379,0.002645502645502562,-3.256,-0.002450980392156854,75.0,0.0
2023-02-27,40.66,-0.001031890324799778,10.855,-0.009760992519613154,0.376,-0.0079155672823219,-3.241,-0.004606879606879555,75.0,0.0
2023-02-28,40.664,9.837678307933473e-05,10.884,0.0026715799170888843,0.388,0.03191489361702127,-3.25,0.002776920703486452,75.0,0.0
2023-03-01,40.651,-0.0003196930946290921,10.804,-0.007350238882763649,0.394,0.015463917525773141,-3.246,-0.0012307692307692575,75.0,0.0
2023-03-02,40.904,0.006223709133846622,11.054,0.023139577934098376,0.506,0.2842639593908629,-3.223,-0.007085643869377711,76.0,0.01333333333333342
2023-03-03,40.523,-0.009314492470174018,10.793,-0.02361136240275019,0.423,-0.16403162055335974,-3.237,0.004343779087806476,75.0,-0.013157894736842146
2023-03-06,39.02,-0.037090047627273415,9.834,-0.0888538867784675,0.073,-0.8274231678486997,-3.299,0.019153537225826245,71.0,-0.053333333333333344
2023-03-07,38.679,-0.00873910814966683,9.639,-0.019829164124466114,-0.006,-1.082191780821918,-3.319,0.006062443164595255,70.0,-0.014084507042253502
2023-03-08,39.741,0.027456759481889303,10.245,0.06286959228135691,0.251,-42.833333333333336,-3.253,-0.019885507683036985,73.0,0.04285714285714293
2023-03-09,40.424,0.01718628117057941,10.746,0.048901903367496447,0.426,0.6972111553784861,-3.215,-0.011681524746388061,75.0,0.027397260273972712
2023-03-10,41.829,0.034756580249356794,11.595,0.07900614182021215,0.829,0.9460093896713615,-3.149,-0.02052877138413678,79.0,0.05333333333333323
2023-03-13,44.422,0.06199048507016647,13.294,0.1465286761535145,1.553,0.8733413751507841,-2.995,-0.04890441409971413,87.0,0.10126582278481022
2023-03-14,44.985,0.012673900319661424,13.714,0.03159319993982246,1.75,0.12685125563425625,-2.955,-0.013355592654424098,89.0,0.02298850574712641
2023-03-15,45.815,0.018450594642658524,14.259,0.039740411258567976,2.074,0.18514285714285705,-2.898,-0.019289340101522834,92.0,0.03370786516853941
2023-03-16,45.552,-0.005740478009385486,13.979,-0.019636720667648544,1.975,-0.047733847637415505,-2.907,0.0031055900621117516,91.0,-0.010869565217391353
2023-03-17,43.924,-0.03573937478047062,12.955,-0.07325273624722795,1.547,-0.2167088607594937,-3.01,0.035431716546267644,86.0,-0.05494505494505497
2023-03-20,44.433,0.011588197796193356,13.307,0.027170976456966534,1.735,0.12152553329023918,-2.968,-0.013953488372092981,88.0,0.023255813953488413
2023-03-21,42.081,-0.05293363040983046,11.737,-0.11798301645750364,1.074,-0.3809798270893372,-3.101,0.04481132075471694,81.0,-0.07954545454545459
2023-03-22,40.363,-0.040826025997481086,10.667,-0.09116469285166573,0.582,-0.45810055865921795,-3.204,0.033215091905836935,76.0,-0.06172839506172845
2023-03-23,41.64,0.03163788618289032,11.478,0.07602887409768444,0.936,0.6082474226804127,-3.121,-0.025905118601747823,80.0,0.05263157894736836
2023-03-24,43.645,0.04815081652257458,12.745,0.11038508450949647,1.49,0.5918803418803418,-3.0,-0.038769625120153806,86.0,0.07499999999999996
2023-03-27,41.949,-0.038858975827700926,11.593,-0.09038838760298151,1.022,-0.31409395973154364,-3.1,0.03333333333333344,81.0,-0.05813953488372092
2023-03-28,41.625,-0.007723664449688861,11.356,-0.02044337099974125,0.941,-0.07925636007827797,-3.117,0.005483870967741833,80.0,-0.012345679012345734
2023-03-29,41.203,-0.01013813813813802,11.09,-0.023423740753786504,0.863,-0.0828905419766206,-3.128,0.0035290343278793213,79.0,-0.012499999999999956
2023-03-30,40.163,-0.025240880518409003,10.41,-0.06131650135256983,0.585,-0.32213209733487835,-3.189,0.019501278772378505,76.0,-0.03797468354430378
2023-03-31,39.392,-0.019196773149415924,9.917,-0.047358309317963476,0.41,-0.2991452991452992,-3.221,0.010034493571652536,74.0,-0.02631578947368418
2023-04-03,39.377,-0.00038078797725427105,9.877,-0.004033477866290158,0.391,-0.046341463414634076,-3.214,-0.002173238124805965,74.0,0.0
2023-04-04,38.96,-0.01058993828884891,9.627,-0.025311329351017542,0.303,-0.22506393861892593,-3.23,0.004978220286247614,73.0,-0.013513513513513487
2023-04-05,39.968,0.02587268993839853,10.241,0.06377895502233288,0.589,0.9438943894389438,-3.169,-0.018885448916408643,76.0,0.041095890410958846
2023-04-06,40.741,0.019340472377902262,10.631,0.03808221853334648,0.734,0.2461799660441426,-3.135,-0.010728936573051517,78.0,0.026315789473684292
2023-04-07,40.346,-0.009695392847500095,10.421,-0.01975355093594211,0.656,-0.10626702997275195,-3.152,0.005422647527910884,77.0,-0.012820512820512775
2023-04-10,40.02,-0.008080107073811349,10.174,-0.023702139909797526,0.575,-0.12347560975609762,-3.167,0.004758883248730861,76.0,-0.012987012987012991
2023-04-11,40.079,0.0014742628685655568,10.253,0.007764890898368515,0.565,-0.017391304347826098,-3.169,0.000631512472371476,76.0,0.0
2023-04-12,39.307,-0.019261957633673443,9.825,-0.041743879840046905,0.402,-0.2884955752212388,-3.211,0.013253392237298822,74.0,-0.02631578947368418
2023-04-13,39.831,0.013330958862289188,10.058,0.023715012722646422,0.48,0.19402985074626855,-3.185,-0.0080971659919028,75.0,0.013513513513513598
2023-04-14,38.346,-0.03728251864125953,9.211,-0.08421157287731151,0.123,-0.7437499999999999,-3.26,0.023547880690737655,71.0,-0.053333333333333344
2023-04-17,38.377,0.0008084285192719864,9.213,0.00021713169037007596,0.117,-0.04878048780487798,-3.256,-0.0012269938650306678,71.0,0.0
2023-04-18,38.024,-0.009198217682466092,9.014,-0.021599913166178264,0.012,-0.8974358974358975,-3.274,0.005528255528255643,70.0,-0.014084507042253502
2023-04-19,38.769,0.01959288870187237,9.415,0.04448635455957395,0.19,14.833333333333334,-3.231,-0.013133781307269388,72.0,0.02857142857142847
2023-04-20,39.589,0.021150919549124403,9.846,0.045778013807753704,0.36,0.894736842105263,-3.193,-0.011761064685855693,74.0,0.02777777777777768
2023-04-21,39.904,0.00795675566445242,10.075,0.02325817590899848,0.489,0.3583333333333334,-3.18,-0.004071406201064831,75.0,0.013513513513513598
2023-04-24,39.512,-0.009823576583801175,9.866,-0.02074441687344908,0.4,-0.1820040899795501,-3.205,0.007861635220125729,74.0,-0.013333333333333308
2023-04-25,39.526,0.0003543227373963287,9.854,-0.0012162983985405385,0.392,-0.020000000000000018,-3.202,-0.0009360374414977279,74.0,0.0
2023-04-26,40.257,0.018494155745585106,10.25,0.04018672620255748,0.561,0.43112244897959195,-3.167,-0.010930668332292393,76.0,0.027027027027026973
2023-04-27,40.005,-0.0062597809076681,10.083,-0.016292682926829283,0.471,-0.1604278074866311,-3.189,0.006946637196084682,75.0,-0.013157894736842146
2023-04-28,39.612,-0.009823772028496491,9.883,-0.019835366458395454,0.392,-0.16772823779193202,-3.202,0.0040765130134838845,74.0,-0.013333333333333308
2023-05-01,39.647,0.0008835706351608685,9.875,-0.0008094708084588342,0.38,-0.030612244897959218,-3.2,-0.0006246096189880257,74.0,0.0
2023-05-02,39.968,0.008096451181678344,10.07,0.019746835443037902,0.483,0.2710526315789472,-3.174,-0.008125000000000049,75.0,0.013513513513513598
2023-05-03,40.674,0.01766413130504385,10.46,0.038728897715988087,0.664,0.37474120082815743,-3.141,-0.010396975425330801,77.0,0.026666666666666616
2023-05-04,42.074,0.034420022618872004,11.34,0.08413001912045881,1.019,0.5346385542168672,-3.065,-0.024196115886660374,81.0,0.051948051948051965
2023-05-05,41.729,-0.00819983837999716,11.139,-0.01772486772486781,0.931,-0.08635917566241402,-3.084,0.006199021207177857,80.0,-0.012345679012345734
2023-05-08,40.955,-0.01854825181528441,10.705,-0.03896220486578683,0.773,-0.1697099892588615,-3.119,0.011348897535667923,78.0,-0.025000000000000022
2023-05-09,41.556,0.014674642900744717,11.088,0.03577767398411957,0.953,0.23285899094437257,-3.075,-0.014107085604360359,80.0,0.02564102564102555
2023-05-10,41.512,-0.0010588122052169746,11.082,-0.0005411255411253979,0.96,0.00734522560335793,-3.073,-0.0006504065040651152,80.0,0.0
2023-05-11,41.187,-0.007829061476199772,10.767,-0.028424472116946542,0.882,-0.08124999999999993,-3.088,0.004881223560039061,79.0,-0.012499999999999956
2023-05-12,40.873,-0.007623764780149034,10.588,-0.016624872294975446,0.794,-0.09977324263038545,-3.114,0.008419689119171014,78.0,-0.012658227848101222
2023-05-15,40.81,-0.0015413598218871893,10.539,-0.004627880619569313,0.798,0.005037783375314797,-3.104,-0.0032113037893384266,78.0,0.0
2023-05-16,41.151,0.008355795148248024,10.728,0.017933390264730953,0.892,0.1177944862155389,-3.084,-0.006443298969072142,79.0,0.012820512820512775
2023-05-17,41.488,0.008189351413088186,10.874,0.013609246830723398,0.979,0.09753363228699552,-3.061,-0.007457846952010461,80.0,0.012658227848101333
2023-05-18,40.801,-0.01655900501349783,10.44,-0.039911716019863985,0.806,-0.17671092951991818,-3.098,0.012087553087226421,78.0,-0.025000000000000022
2023-05-19,40.093,-0.017352515869708984,10.045,-0.037835249042145525,0.654,-0.18858560794044665,-3.132,0.010974822466107259,76.0,-0.02564102564102566
2023-05-22,40.393,0.0074826029481454,10.223,0.01772025883524142,0.726,0.11009174311926606,-3.11,-0.007024265644955396,77.0,0.013157894736842035
2023-05-23,40.05,-0.008491570321590425,9.963,-0.025432847500733824,0.646,-0.11019283746556474,-3.125,0.004823151125401992,76.0,-0.012987012987012991
2023-05-24,40.302,0.006292134831460627,10.194,0.023185787413429804,0.735,0.13777089783281737,-3.098,-0.008640000000000092,77.0,0.013157894736842035
2023-05-25,40.261,-0.0010173192397399111,10.194,0.0,0.732,-0.004081632653061273,-3.097,-0.00032278889606196515,77.0,0.0
2023-05-26,39.197,-0.02642756016989145,9.559,-0.06229154404551707,0.492,-0.3278688524590164,-3.149,0.01679044236357763,74.0,-0.038961038961038974
2023-05-29,39.197,0.0,9.559,0.0,0.492,0.0,-3.149,0.0,74.0,0.0
2023-05-30,38.489,-0.01806260683215566,9.137,-0.04414687728841915,0.314,-0.3617886178861789,-3.181,0.010161956176564013,72.0,-0.027027027027026973
2023-05-31,38.534,0.0011691652160357169,9.222,0.009302834628433843,0.302,-0.03821656050955413,-3.184,0.0009430996541968106,72.0,0.0
2023-06-01,38.492,-0.001089946540717368,9.172,-0.0054218173931900315,0.304,0.0066225165562914245,-3.183,-0.0003140703517588994,72.0,0.0
2023-06-02,37.812,-0.01766600852125111,8.803,-0.040231138246838216,0.141,-0.5361842105263158,-3.219,0.011310084825636224,70.0,-0.02777777777777779
2023-06-05,37.307,-0.013355548503120596,8.537,-0.030216971486993094,0.056,-0.602836879432624,-3.232,0.004038521279900786,69.0,-0.014285714285714235
2023-06-06,37.348,0.001098989465783795,8.563,0.0030455663582054093,0.056,0.0,-3.233,0.0003094059405939209,69.0,0.0
2023-06-07,37.348,0.0,8.496,-0.00782436062127756,0.051,-0.08928571428571441,-3.231,-0.0006186204763378722,69.0,0.0
2023-06-08,37.353,0.00013387597729463963,8.43,-0.007768361581920957,0.058,0.1372549019607845,-3.226,-0.0015475085112968134,69.0,0.0
2023-06-09,36.98,-0.009985811045966964,8.227,-0.024080664294187315,-0.026,-1.4482758620689655,-3.242,0.004959702417854928,68.0,-0.01449275362318836
2023-06-12,36.919,-0.0016495402920497781,8.216,-0.0013370608970464382,-0.031,0.1923076923076923,-3.236,-0.0018507094386180922,68.0,0.0
2023-06-13,37.322,0.010915788618326872,8.466,0.03042843232716641,0.053,-2.709677419354839,-3.216,-0.006180469715698411,69.0,0.014705882352941124
2023-06-14,36.607,-0.01915760141471523,8.026,-0.051972596267422566,-0.117,-3.207547169811321,-3.246,0.009328358208955168,67.0,-0.02898550724637683
2023-06-15,37.336,0.019914224055508578,8.431,0.05046100174433077,0.051,-1.435897435897436,-3.211,-0.010782501540357425,69.0,0.029850746268656803
